"Country","CODE","Continent","Data source","Rabies endemic","HDI","Dog population","Cluster","Gavi eligible","Gavi eligible in 2018","Proportion of human population living in urban area","Bite incidence","P|rabid","P|rabid sample size","P|seek","P|seek sample size","P|receive","P|receive sample size","P|complete","P|complete sample size","Is vaccine paid for by patients?","Is RIG used?","Is RIG paid for by patients","Intra-dermal regimen used","Cost of initial visit","Cost of follow-up visit","Price of vaccine per vial","Price of RIG per vial"
"Afghanistan","AFG","Asia","",1,0.398,"  2,825,278","asia",TRUE,TRUE,0.271,0.016,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,9.05,6.64,NA,NA
"Albania","ALB","Europe","",1,0.739,"    444,487","endemic",FALSE,FALSE,0.584,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,5.036,3.691,NA,NA
"Algeria","DZA","Africa","",1,0.698,"  2,892,479","endemic",FALSE,FALSE,0.713,0.014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,8.664,6.356,17.623,NA
"Andorra","AND","Europe","",0,0.838,"     10,842","free",FALSE,FALSE,0.846,0.028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,53.196,38.992,NA,NA
"Angola","AGO","Africa","",1,0.486,"  2,411,778","west africa",TRUE,FALSE,0.448,0.017,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,36.912,27.077,NA,NA
"Antigua and Barbuda","ATG","Americas","",0,0.764,"     12,242","free",FALSE,FALSE,0.234,0.024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,26.382,19.344,NA,NA
"Argentina","ARG","Americas","",1,0.797,"  5,788,901","endemic",FALSE,FALSE,0.919,0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,18.811,13.792,53.519,NA
"Armenia","ARM","Europe","",1,0.716,"    464,263","asia",TRUE,FALSE,0.626,0.031,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,5.879,4.309,NA,NA
"Australia","AUS","Oceania","",0,0.929,"  3,011,342","free",FALSE,FALSE,0.896,0.025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,57.182,41.916,101.794,NA
"Austria","AUT","Europe","",0,0.885,"  1,324,783","free",FALSE,FALSE,0.66,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,46.556,34.125,NA,NA
"Azerbaijan","AZE","Europe","",1,0.731,"  1,484,823","asia",TRUE,FALSE,0.549,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,10.866,7.964,NA,NA
"Bahamas","BHS","Americas","",0,0.771,"     51,736","free",FALSE,FALSE,0.83,0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,31.232,22.9,NA,NA
"Bahrain","BHR","Asia","",1,0.806,"    173,830","endemic",FALSE,FALSE,0.888,0.022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,30.118,22.075,NA,NA
"Bangladesh","BGD","Asia","Hossain et al (2012); Hossain et al (2013); CDC PEP Survey",1,0.5," 14,757,312","asia",TRUE,TRUE,0.35,0.002,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,TRUE,FALSE,TRUE,3.665,2.687,5.925,70.563
"Barbados","BRB","Americas","",0,0.793,"     37,895","free",FALSE,FALSE,0.314,0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,28.48,20.882,NA,NA
"Belarus","BLR","Europe","",1,0.756,"  1,463,538","endemic",FALSE,FALSE,0.77,0.031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,6.118,4.483,NA,NA
"Belgium","BEL","Europe","",0,0.886,"  1,736,265","free",FALSE,FALSE,0.979,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,46.535,34.11,NA,NA
"Belize","BLZ","Americas","",0,0.699,"     47,905","free",FALSE,FALSE,0.438,0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,22.265,16.325,NA,NA
"Benin","BEN","Africa","",1,0.427,"  1,049,625","west africa",TRUE,TRUE,0.444,0.019,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,5.192,3.809,NA,NA
"Bhutan","BTN","Asia","Tenzin Tenzin",1,0.522,"     73,168","asia",TRUE,FALSE,0.394,0.018,0.66,96,0.92,NA,0.954,27285,0.519,27128,FALSE,TRUE,FALSE,TRUE,10.505,7.701,2.91,43
"Bolivia","BOL","Americas","",1,0.663,"  1,429,961","americas",TRUE,FALSE,0.689,0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,5.971,4.377,70.043,240.459
"Bosnia and Herzegovina","BIH","Europe","",1,0.733,"    586,218","endemic",FALSE,FALSE,0.399,0.033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,3.9,2.858,21.967,NA
"Botswana","BWA","Africa","",1,0.633,"    191,416","endemic",FALSE,FALSE,0.577,0.017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,35.725,26.205,NA,NA
"Brazil","BRA","Americas","",1,0.718," 27,713,004","endemic",FALSE,FALSE,0.859,0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,13.679,10.03,15.548,NA
"Brunei Darussalam","BRN","Asia","",0,0.838,"     50,308","free",FALSE,FALSE,0.775,0.023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,44.358,32.516,NA,NA
"Bulgaria","BGR","Europe","",1,0.771,"  1,104,306","endemic",FALSE,FALSE,0.743,0.031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,6.13,4.492,22.947,NA
"Burkina Faso","BFA","Africa","",1,0.331,"  1,971,146","west africa",TRUE,TRUE,0.307,0.021,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,3.037,2.228,NA,NA
"Burundi","BDI","Africa","",1,0.316,"  1,392,102","east africa",TRUE,TRUE,0.124,0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,3.323,2.437,NA,NA
"Cabo Verde","CPV","Africa","",0,0.568,"     40,336","free",FALSE,FALSE,0.662,0.015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.893,3.589,NA,NA
"Cambodia","KHM","Asia","Arnaud Tarantola; Ly et al (2009); CDC PEP Survey",1,0.523,"  1,294,042","asia",TRUE,TRUE,0.209,0.069,0.492,1214,NA,NA,NA,NA,0.952,10437,FALSE,TRUE,TRUE,TRUE,3.02,2.215,11,18.5
"Cameroon","CMR","Africa","Galileu Barbosa Costa; Sofeu et al (in review); CDC PEP Survey",1,0.482,"  2,037,917","west africa",TRUE,TRUE,0.549,0.017,0.742,89,NA,NA,0.56,925,0.544,518,TRUE,TRUE,TRUE,FALSE,6.419,4.709,15.5,83.366
"Canada","CAN","Americas","",0,0.908,"  4,780,237","free",FALSE,FALSE,0.82,0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,47.396,34.748,NA,NA
"Central African Republic","CAF","Africa","Tricou et al (2016)",1,0.343,"    489,618","east africa",TRUE,TRUE,0.403,0.022,0.841,82,NA,NA,0.653,966,NA,NA,TRUE,FALSE,NA,FALSE,5.046,3.701,NA,NA
"Chad","TCD","Africa","Jakob Zinsstag; Ronelngar Moyengar; Assandi Oussiguéré; Anyiam et al (2016); Frey et al (2013); Mbilo et al (2016); CDC PEP Survey",1,0.328,"  1,619,481","west africa",TRUE,TRUE,0.226,0.017,0.765,16,0.59,963,0.5,86,0.36,334,TRUE,FALSE,NA,FALSE,7.054,5.175,8.054,NA
"Chile","CHL","Americas","",0,0.805,"  2,393,085","free",FALSE,FALSE,0.897,0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,33.148,24.305,22.702,NA
"China","CHN","Asia","",1,0.687," 28,389,648","endemic",FALSE,FALSE,0.568,0.004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,4.291,3.146,8.984,NA
"Colombia","COL","Americas","",1,0.71,"  6,430,494","endemic",FALSE,FALSE,0.767,0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,6.61,4.847,32.107,126.724
"Comoros","COM","Africa","",0,0.433,"     86,925","free",TRUE,TRUE,0.284,0.022,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,4.547,3.335,NA,NA
"Congo","COG","Africa","",1,0.533,"    358,646","east africa",TRUE,FALSE,0.658,0.014,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,25.245,18.518,NA,NA
"Cook Islands","COK","Oceania","",0,0.908,"      2,404","free",FALSE,FALSE,NA,0.028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,6.239,4.575,NA,NA
"Costa Rica","CRI","Americas","",0,0.744,"    641,047","free",FALSE,FALSE,0.777,0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,31.749,23.279,40.983,NA
"Cote d'Ivoire","CIV","Africa","Jakob Zinsstag; Bassirou Bonfoh; CDC PEP Survey",1,0.4,"  1,985,830","west africa",TRUE,TRUE,0.549,0.017,NA,NA,0.39,96,0.92,37,0.37,NA,TRUE,FALSE,NA,FALSE,5.295,3.884,14.4,NA
"Croatia","HRV","Europe","",1,0.796,"    649,908","endemic",FALSE,FALSE,0.593,0.031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,31.207,22.875,42.471,NA
"Cuba","CUB","Americas","",1,0.776,"  1,518,608","americas",TRUE,FALSE,0.772,0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,3.616,2.651,NA,130.718
"Cyprus","CYP","Europe","",0,0.84,"    179,277","free",FALSE,FALSE,0.668,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,18.777,13.763,NA,NA
"Czechia","CZE","Europe","",1,0.865,"  1,623,264","endemic",FALSE,FALSE,0.73,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.143,27.226,24.156,100.651
"Dem. People's Republic of Korea","PRK","Asia","",1,0.766,"  2,730,026","asia",TRUE,TRUE,0.61,0.021,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,4.616,3.384,NA,NA
"Democratic Republic of the Congo","COD","Africa","Twabela et al (2016)",1,0.286,"  7,553,229","east africa",TRUE,TRUE,0.43,0.019,0.659,44,NA,NA,NA,NA,NA,NA,TRUE,FALSE,NA,FALSE,4.925,3.613,33.988,114.896
"Denmark","DNK","Europe","",0,0.895,"    873,231","free",FALSE,FALSE,0.878,0.031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,59.53,43.635,NA,NA
"Djibouti","DJI","Africa","",1,0.43,"     59,576","east africa",TRUE,TRUE,0.774,0.012,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,5.662,4.154,NA,NA
